-- Merging decision tree log ---
manifest
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a5f5955b387ea63aa7bfbd4ba2a552a4/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a5f5955b387ea63aa7bfbd4ba2a552a4/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a5f5955b387ea63aa7bfbd4ba2a552a4/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a5f5955b387ea63aa7bfbd4ba2a552a4/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a5f5955b387ea63aa7bfbd4ba2a552a4/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/6f1ab54a9c4f2c1f8a04753f5911a41c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/6f1ab54a9c4f2c1f8a04753f5911a41c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/6f1ab54a9c4f2c1f8a04753f5911a41c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.example.reel_ai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.reel_ai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d68243046b591f96cce4c7cbb0d5609d/transformed/play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d68243046b591f96cce4c7cbb0d5609d/transformed/play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d68243046b591f96cce4c7cbb0d5609d/transformed/play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
